info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 968/989 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 971/999 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 972/999 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 972/1000 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 974/1001 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 976/1003 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 976/1005 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 977/1005 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 977/1006 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 979/1007 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 980/1009 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1034/1062 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1034/1063 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1034/1064 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1034/1065 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1034/1066 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1034/1067 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1036/1068 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1037/1068 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1040/1068 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1041/1068 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1041/1069 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1048/1074 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
